!SESSION 2017-07-21 12:22:05.850 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\workspace\.metadata\.bak_4.log
Created Time: 2017-07-22 15:43:12.092

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.093
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.model.textproperties (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.model (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.096
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpbf (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.data (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.098
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.dev (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdgf (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.100
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.usermodel (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdgf.streams (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hwpf.model.types (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.103
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.exceptions (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.104
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.extractor.util (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.usermodel (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.106
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hsmf.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.107
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hmef.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.blip (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.record (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.model.util (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hwpf (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.112
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hsmf.dev (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hmef.dev (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.usermodel (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpbf.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:14.657
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Selenium Softwares\eclipse-java-luna-SR1-win32\eclipse-java-luna-SR1-win32\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar D:\workspace\PomDemo\bin D:\Selenium Softwares\selenium-2.53.1\libs\apache-mime4j-0.6.jar D:\Selenium Softwares\selenium-2.53.1\libs\bsh-2.0b4.jar D:\Selenium Softwares\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-codec-1.10.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-exec-1.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-io-2.4.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-logging-1.2.jar D:\Selenium Softwares\selenium-2.53.1\libs\gson-2.3.1.jar D:\Selenium Softwares\selenium-2.53.1\libs\guava-19.0.jar D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-core-1.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-library-1.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\httpclient-4.5.1.jar D:\Selenium Softwares\selenium-2.53.1\libs\httpcore-4.4.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\httpmime-4.5.jar D:\Selenium Softwares\selenium-2.53.1\libs\jcommander-1.48.jar D:\Selenium Softwares\selenium-2.53.1\libs\jna-4.1.0.jar D:\Selenium Softwares\selenium-2.53.1\libs\jna-platform-4.1.0.jar D:\Selenium Softwares\selenium-2.53.1\libs\junit-4.12.jar D:\Selenium Softwares\selenium-2.53.1\libs\netty-3.5.7.Final.jar D:\Selenium Softwares\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar D:\Selenium Softwares\selenium-2.53.1\libs\testng-6.9.9.jar D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1.jar D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1-srcs.jar C:\Users\Hituj Velukar\Desktop\lib\poi-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-examples-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-excelant-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-schemas-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50483 -protocol json -d D:\workspace\PomDemo\test-output C:\Users\HITUJV~1\AppData\Local\Temp\testng-eclipse-1712275567\testng-customsuite.xml
java -ea -classpath D:\Selenium Softwares\eclipse-java-luna-SR1-win32\eclipse-java-luna-SR1-win32\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:D:\workspace\PomDemo\bin:D:\Selenium Softwares\selenium-2.53.1\libs\apache-mime4j-0.6.jar:D:\Selenium Softwares\selenium-2.53.1\libs\bsh-2.0b4.jar:D:\Selenium Softwares\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-codec-1.10.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-exec-1.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-io-2.4.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-logging-1.2.jar:D:\Selenium Softwares\selenium-2.53.1\libs\gson-2.3.1.jar:D:\Selenium Softwares\selenium-2.53.1\libs\guava-19.0.jar:D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-core-1.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-library-1.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\httpclient-4.5.1.jar:D:\Selenium Softwares\selenium-2.53.1\libs\httpcore-4.4.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\httpmime-4.5.jar:D:\Selenium Softwares\selenium-2.53.1\libs\jcommander-1.48.jar:D:\Selenium Softwares\selenium-2.53.1\libs\jna-4.1.0.jar:D:\Selenium Softwares\selenium-2.53.1\libs\jna-platform-4.1.0.jar:D:\Selenium Softwares\selenium-2.53.1\libs\junit-4.12.jar:D:\Selenium Softwares\selenium-2.53.1\libs\netty-3.5.7.Final.jar:D:\Selenium Softwares\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar:D:\Selenium Softwares\selenium-2.53.1\libs\testng-6.9.9.jar:D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1.jar:D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1-srcs.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-examples-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-excelant-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-schemas-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar org.testng.remote.RemoteTestNG -serport 50483 -protocol json -d D:\workspace\PomDemo\test-output C:\Users\HITUJV~1\AppData\Local\Temp\testng-eclipse-1712275567\testng-customsuite.xml

!ENTRY com.android.ide.eclipse.adt 4 0 2017-07-22 15:45:07.654
!MESSAGE Failed to load properties file for project 'FirstAndroid'

!ENTRY com.android.ide.eclipse.adt 4 0 2017-07-22 15:45:17.114
!MESSAGE Failed to load properties file for project 'FirstAndroid'

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.454
!MESSAGE [TestNGLaunchShortcut] Examining Java element:PomDemo
  src
    <default> (...)
    ExcelLib (...)
    com (...)
    com.Config (...)
    com.SnapShot (...)
    com.pages (...)
    com.test (...)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.510
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath.regex (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.513
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.516
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.sounds (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.cosnaming (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.520
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.522
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.util (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons.ocean (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif.icons (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.532
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2 (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client.p2p (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.537
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.property (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.538
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.543
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.545
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.privateutil (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.547
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf.charsets (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.551
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.common (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.556
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.561
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.562
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.impl (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.564
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows.icons (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.568
